2023-10-20 11:52:14.506 INFO - [kground-preinit] org.hibernate.validator.internal.util.Version 21 : HV000001: Hibernate Validator 8.0.1.Final
2023-10-20 11:52:14.542 INFO - [  restartedMain] com.example.employeeProject.EmployeeProjectApplication 51 : Starting EmployeeProjectApplication using Java 17.0.8.1 with PID 110239 (/home/user/Documents/employeeProject/target/classes started by user in /home/user/Documents/employeeProject)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.example.employeeProject.security.config.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:54)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.ehcache.spi.serialization.SerializerException: java.io.NotSerializableException: com.example.employeeProject.employee.Employee
	at org.ehcache.impl.serialization.PlainJavaSerializer.serialize(PlainJavaSerializer.java:51)
	at org.ehcache.impl.internal.store.offheap.portability.OffHeapValueHolderPortability.encode(OffHeapValueHolderPortability.java:52)
	at org.ehcache.impl.internal.store.offheap.portability.OffHeapValueHolderPortability.encode(OffHeapValueHolderPortability.java:32)
	at org.ehcache.shadow.org.terracotta.offheapstore.storage.PortabilityBasedStorageEngine.writeMapping(PortabilityBasedStorageEngine.java:64)
	at org.ehcache.shadow.org.terracotta.offheapstore.OffHeapHashMap.tryWriteEntry(OffHeapHashMap.java:699)
	at org.ehcache.shadow.org.terracotta.offheapstore.OffHeapHashMap.writeEntry(OffHeapHashMap.java:683)
	at org.ehcache.shadow.org.terracotta.offheapstore.OffHeapHashMap.computeWithMetadata(OffHeapHashMap.java:1958)
	at org.ehcache.shadow.org.terracotta.offheapstore.AbstractLockedOffHeapHashMap.computeWithMetadata(AbstractLockedOffHeapHashMap.java:520)
	at org.ehcache.shadow.org.terracotta.offheapstore.concurrent.AbstractConcurrentOffHeapMap.computeWithMetadata(AbstractConcurrentOffHeapMap.java:725)
	at org.ehcache.impl.internal.store.offheap.EhcacheConcurrentOffHeapClockCache.compute(EhcacheConcurrentOffHeapClockCache.java:152)
	at org.ehcache.impl.internal.store.offheap.AbstractOffHeapStore.computeWithRetry(AbstractOffHeapStore.java:1031)
	... 121 more
Caused by: java.io.NotSerializableException: com.example.employeeProject.employee.Employee
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1187)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:350)
	at org.ehcache.impl.serialization.PlainJavaSerializer.serialize(PlainJavaSerializer.java:49)
	... 131 more
2023-10-20 13:20:22.069 INFO - [nio-8080-exec-1] com.example.employeeProject.employee.EmployeeController 124 : Requested Employee with id=1.
Employee Details{id=1, firstName='Hsein', lastName='Shabshoul', emailId='intern.stillnoob@gmail.com'}
2023-10-20 13:30:34.890 INFO - [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean 650 : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-20 13:30:34.895 INFO - [ionShutdownHook] com.zaxxer.hikari.HikariDataSource 350 : HikariPool-1 - Shutdown initiated...
2023-10-20 13:30:34.907 INFO - [ionShutdownHook] com.zaxxer.hikari.HikariDataSource 352 : HikariPool-1 - Shutdown completed.
2023-10-20 13:30:34.915 INFO - [ionShutdownHook] org.ehcache.core.EhcacheManager 216 : Cache 'employeeCache' removed from EhcacheManager.
2023-10-20 13:30:39.571 INFO - [kground-preinit] org.hibernate.validator.internal.util.Version 21 : HV000001: Hibernate Validator 8.0.1.Final
2023-10-20 13:30:39.631 INFO - [  restartedMain] com.example.employeeProject.EmployeeProjectApplication 51 : Starting EmployeeProjectApplication using Java 17.0.8.1 with PID 144258 (/home/user/Documents/employeeProject/target/classes started by user in /home/user/Documents/employeeProject)
2023-10-20 13:30:39.636 DEBUG - [  restartedMain] com.example.employeeProject.EmployeeProjectApplication 52 : Running with Spring Boot v3.1.4, Spring v6.0.12
2023-10-20 13:30:39.638 INFO - [  restartedMain] com.example.employeeProject.EmployeeProjectApplication 637 : No active profile set, falling back to 1 default profile: "default"
2023-10-20 13:30:39.712 INFO - [  restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor 250 : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-20 13:30:39.713 INFO - [  restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor 250 : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-20 13:30:40.682 INFO - [  restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate 138 : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-20 13:30:40.764 INFO - [  restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate 208 : Finished Spring Data repository scanning in 72 ms. Found 4 JPA repository interfaces.
2023-10-20 13:30:41.238 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'jwtService' of type [com.example.employeeProject.security.config.JwtService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:41.255 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'jpa.named-queries#1' of type [org.springframework.data.repository.config.PropertiesBasedNamedQueriesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:41.257 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'jpa.named-queries#1' of type [org.springframework.data.repository.core.support.PropertiesBasedNamedQueries] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:41.264 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'org.springframework.boot.autoconfigure.cache.JCacheCacheConfiguration' of type [org.springframework.boot.autoconfigure.cache.JCacheCacheConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:41.267 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:41.269 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'cacheManagerCustomizers' of type [org.springframework.boot.autoconfigure.cache.CacheManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:41.292 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'spring.cache-org.springframework.boot.autoconfigure.cache.CacheProperties' of type [org.springframework.boot.autoconfigure.cache.CacheProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:41.990 INFO - [  restartedMain] org.ehcache.shadow.org.terracotta.offheapstore.paging.UpfrontAllocatingPageSource 149 : Allocating 100.0MB in chunks
2023-10-20 13:30:42.066 INFO - [  restartedMain] org.ehcache.core.EhcacheManager 305 : Cache 'employeeCache' created in EhcacheManager.
2023-10-20 13:30:42.097 INFO - [  restartedMain] org.ehcache.jsr107.Eh107CacheManager 393 : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file.src/main/resources/ehcache.xml,Cache=employeeCache
2023-10-20 13:30:42.104 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'jCacheCacheManager' of type [org.ehcache.jsr107.Eh107CacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.115 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'cacheManager' of type [org.springframework.cache.jcache.JCacheCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.118 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration' of type [org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.121 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.137 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.142 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.145 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'jdbcConnectionDetails' of type [org.springframework.boot.autoconfigure.jdbc.PropertiesJdbcConnectionDetails] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.196 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.219 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties' of type [org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.234 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'dataSourceScriptDatabaseInitializer' of type [org.springframework.boot.autoconfigure.sql.init.SqlDataSourceScriptDatabaseInitializer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.241 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration' of type [org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.246 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'inMemoryDatabaseShutdownExecutor' of type [org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.265 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.JpaProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.271 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.281 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.284 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'hikariPoolDataSourceMetadataProvider' of type [org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda$938/0x00000008006c4e90] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.297 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.318 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'jpaVendorAdapter' of type [org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.329 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'entityManagerFactoryBuilder' of type [org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.369 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'persistenceManagedTypes' of type [org.springframework.orm.jpa.persistenceunit.SimplePersistenceManagedTypes] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:42.435 INFO - [  restartedMain] org.hibernate.jpa.internal.util.LogHelper 31 : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-20 13:30:42.535 INFO - [  restartedMain] org.hibernate.Version 44 : HHH000412: Hibernate ORM core version 6.2.9.Final
2023-10-20 13:30:42.540 INFO - [  restartedMain] org.hibernate.cfg.Environment 191 : HHH000406: Using bytecode reflection optimizer
2023-10-20 13:30:42.814 INFO - [  restartedMain] org.hibernate.bytecode.internal.BytecodeProviderInitiator 53 : HHH000021: Bytecode provider name : bytebuddy
2023-10-20 13:30:43.010 INFO - [  restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo 87 : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-20 13:30:43.040 INFO - [  restartedMain] com.zaxxer.hikari.HikariDataSource 110 : HikariPool-1 - Starting...
2023-10-20 13:30:43.614 INFO - [  restartedMain] com.zaxxer.hikari.pool.HikariPool 565 : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@748c15a3
2023-10-20 13:30:43.617 INFO - [  restartedMain] com.zaxxer.hikari.HikariDataSource 123 : HikariPool-1 - Start completed.
2023-10-20 13:30:43.949 INFO - [  restartedMain] org.hibernate.bytecode.internal.BytecodeProviderInitiator 53 : HHH000021: Bytecode provider name : bytebuddy
2023-10-20 13:30:44.853 INFO - [  restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator 51 : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-20 13:30:44.946 INFO - [  restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean 437 : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-20 13:30:44.951 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'entityManagerFactory' of type [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:44.952 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'entityManagerFactory' of type [jdk.proxy4.$Proxy156] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:44.978 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'jpaSharedEM_entityManagerFactory' of type [jdk.proxy4.$Proxy157] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:44.998 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'jpaMappingContext' of type [org.springframework.data.jpa.repository.config.JpaMetamodelMappingContextFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:44.999 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'jpaMappingContext' of type [org.springframework.data.jpa.mapping.JpaMetamodelMappingContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:45.328 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'userRepository' of type [org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:45.330 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'userRepository' of type [jdk.proxy4.$Proxy161] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:45.335 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'applicationConfig' of type [com.example.employeeProject.security.config.ApplicationConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:45.336 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'userDetailsService' of type [com.example.employeeProject.security.config.ApplicationConfig$$Lambda$1460/0x0000000800a43a30] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:45.337 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'jwtAuthenticationFilter' of type [com.example.employeeProject.security.config.JwtAuthenticationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:45.353 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'passwordEncoder' of type [org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:45.355 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'authenticationProvider' of type [org.springframework.security.authentication.dao.DaoAuthenticationProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:45.371 INFO - [  restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 409 : Bean 'securityConfiguration' of type [com.example.employeeProject.security.config.SecurityConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-20 13:30:45.749 INFO - [  restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer 108 : Tomcat initialized with port(s): 8080 (http)
2023-10-20 13:30:45.761 INFO - [  restartedMain] org.apache.coyote.http11.Http11NioProtocol 173 : Initializing ProtocolHandler ["http-nio-8080"]
2023-10-20 13:30:45.764 INFO - [  restartedMain] org.apache.catalina.core.StandardService 173 : Starting service [Tomcat]
2023-10-20 13:30:45.765 INFO - [  restartedMain] org.apache.catalina.core.StandardEngine 173 : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-20 13:30:45.832 INFO - [  restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] 173 : Initializing Spring embedded WebApplicationContext
2023-10-20 13:30:45.835 INFO - [  restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext 291 : Root WebApplicationContext: initialization completed in 6118 ms
2023-10-20 13:30:45.899 DEBUG - [  restartedMain] com.example.employeeProject.security.config.JwtAuthenticationFilter 240 : Filter 'jwtAuthenticationFilter' configured for use
2023-10-20 13:30:46.282 WARN - [  restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration 231 : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
